,Date,Open,High,Low,Close,Adj Close,Volume,Currency_Type,Currency_Name
101,2020-11-06,90.15,91.2,89.78,90.65,88.30957,6626100.0,0,SBUX
102,2020-11-09,97.32,97.65,95.64,95.88,93.40453,16225800.0,0,SBUX
103,2020-11-10,93.74,95.27,93.14,93.92,91.92659,10474700.0,0,SBUX
104,2020-11-11,94.11,95.83,94.02,95.04,93.02282,8296500.0,0,SBUX
105,2020-11-12,94.66,94.76,92.66,93.53,91.54486,7058400.0,0,SBUX
106,2020-11-13,94.38,95.59,93.7,95.56,93.53178,5516100.0,0,SBUX
107,2020-11-16,96.79,97.81,96.02,97.78,95.70466,9371300.0,0,SBUX
108,2020-11-17,97.21,98.78,96.81,98.6,96.507256,8722300.0,0,SBUX
109,2020-11-18,98.63,99.33,97.91,97.91,95.8319,6039500.0,0,SBUX
110,2020-11-19,97.24,97.92,96.86,97.76,95.68508,4252300.0,0,SBUX
111,2020-11-20,97.42,97.54,96.95,97.01,94.951004,4609700.0,0,SBUX
112,2020-11-23,97.62,97.86,96.42,96.88,94.82375,4803200.0,0,SBUX
113,2020-11-24,97.51,98.72,97.4,98.3,96.213615,6319900.0,0,SBUX
114,2020-11-25,98.5,98.54,97.94,98.2,96.11575,4027100.0,0,SBUX
115,2020-11-27,98.48,98.98,98.28,98.66,96.56599,2169700.0,0,SBUX
116,2020-11-30,98.2,98.29,96.96,98.02,95.93957,5197300.0,0,SBUX
117,2020-12-01,99.0,99.26,98.25,98.82,96.722595,4970000.0,0,SBUX
118,2020-12-02,98.51,99.04,98.21,98.91,96.810684,3377900.0,0,SBUX
119,2020-12-03,99.02,101.0,98.97,100.11,97.985214,6264100.0,0,SBUX
120,2020-12-04,101.35,102.94,101.07,102.28,100.10915,6952700.0,0,SBUX
121,2020-12-07,102.01,102.22,100.69,101.41,99.25762,4514800.0,0,SBUX
122,2020-12-08,100.37,101.57,100.01,101.21,99.06186,3911300.0,0,SBUX
123,2020-12-09,101.94,102.21,100.1,100.4,98.26905,6629900.0,0,SBUX
124,2020-12-10,103.51,106.09,102.75,105.39,103.153145,12939200.0,0,SBUX
125,2020-12-11,104.41,104.78,102.33,103.0,100.81387,6262600.0,0,SBUX
126,2020-12-14,103.83,104.71,103.25,103.32,101.12708,5156200.0,0,SBUX
127,2020-12-15,104.24,104.86,103.78,104.18,101.96883,5195200.0,0,SBUX
128,2020-12-16,104.1,104.8,102.72,103.27,101.07813,6409300.0,0,SBUX
129,2020-12-17,103.55,104.04,102.61,103.21,101.01942,4535700.0,0,SBUX
130,2020-12-18,103.33,104.11,102.95,103.28,101.08793,10215000.0,0,SBUX
131,2020-12-21,101.22,103.15,100.02,102.94,100.75515,7175900.0,0,SBUX
132,2020-12-22,102.12,103.17,101.89,102.41,100.2364,4302700.0,0,SBUX
133,2020-12-23,102.29,102.69,101.97,102.06,99.89382,3817300.0,0,SBUX
134,2020-12-24,102.3,102.36,101.68,102.01,99.84488,1949200.0,0,SBUX
135,2020-12-28,102.92,104.38,102.31,104.34,102.12543,5055200.0,0,SBUX
136,2020-12-29,104.89,105.78,104.47,105.63,103.388054,4780900.0,0,SBUX
137,2020-12-30,105.99,106.62,105.78,105.97,103.72083,3654100.0,0,SBUX
138,2020-12-31,106.0,107.14,105.62,106.98,104.709404,3566300.0,0,SBUX
139,2021-01-04,107.66,107.75,102.14,103.1,100.91175,8041500.0,0,SBUX
140,2021-01-05,102.92,104.26,102.8,103.44,101.244545,5721900.0,0,SBUX
141,2021-01-06,102.99,105.21,102.91,104.19,101.978615,5017200.0,0,SBUX
142,2021-01-07,104.49,104.64,102.95,103.35,101.15643,5057000.0,0,SBUX
143,2021-01-08,103.86,105.76,103.42,105.67,103.42719,5869700.0,0,SBUX
144,2021-01-11,105.1,105.64,104.27,104.6,102.379906,4257400.0,0,SBUX
145,2021-01-12,104.01,104.32,102.31,102.82,100.63769,4332600.0,0,SBUX
146,2021-01-13,102.32,103.38,101.49,102.89,100.7062,4804500.0,0,SBUX
147,2021-01-14,103.8,104.19,101.71,101.82,99.65891,4528300.0,0,SBUX
148,2021-01-15,101.38,102.69,101.21,102.33,100.15809,5522900.0,0,SBUX
149,2021-01-19,102.8,103.6,101.34,102.54,100.36364,6519600.0,0,SBUX
150,2021-01-20,102.41,105.85,102.2,105.46,103.22166,5844300.0,0,SBUX
151,2021-01-21,105.46,105.49,104.45,104.58,102.36034,5731500.0,0,SBUX
152,2021-01-22,104.16,104.47,103.06,103.91,101.70457,5231600.0,0,SBUX
153,2021-01-25,103.75,103.95,102.17,103.45,101.25431,5009000.0,0,SBUX
154,2021-01-26,103.4,105.21,103.24,104.69,102.46801,7195300.0,0,SBUX
155,2021-01-27,101.48,101.78,96.73,97.87,95.792755,18139500.0,0,SBUX
156,2021-01-28,98.94,100.53,98.1,98.15,96.06682,8868200.0,0,SBUX
157,2021-01-29,97.39,97.79,95.92,96.81,94.75525,8203000.0,0,SBUX
158,2021-02-01,96.99,99.62,96.92,98.58,96.487686,7206300.0,0,SBUX
159,2021-02-02,99.05,102.48,98.78,101.65,99.492516,6917700.0,0,SBUX
160,2021-02-03,101.25,102.65,100.81,101.02,98.8759,3934800.0,0,SBUX
161,2021-02-04,101.36,104.24,101.11,103.64,101.44028,6926800.0,0,SBUX
162,2021-02-05,105.09,107.54,104.78,106.48,104.22002,8072100.0,0,SBUX
163,2021-02-08,106.42,106.53,105.34,106.26,104.004684,4836600.0,0,SBUX
164,2021-02-09,106.0,106.83,105.22,106.22,103.96554,4095200.0,0,SBUX
165,2021-02-10,106.78,106.9,104.93,105.87,103.622955,4293200.0,0,SBUX
166,2021-02-11,106.12,106.23,105.03,105.86,103.613174,2976000.0,0,SBUX
167,2021-02-12,105.74,105.94,104.72,105.3,103.065056,3169800.0,0,SBUX
168,2021-02-16,104.88,106.59,104.7,106.15,103.89701,4928100.0,0,SBUX
169,2021-02-17,105.11,105.46,104.15,104.44,102.6585,5733800.0,0,SBUX
170,2021-02-18,103.78,105.34,103.41,104.97,103.17946,4098700.0,0,SBUX
171,2021-02-19,104.75,105.28,103.22,103.37,101.60676,4128900.0,0,SBUX
172,2021-02-22,102.99,102.99,101.75,101.81,100.07336,5211800.0,0,SBUX
173,2021-02-23,103.34,103.34,99.93,101.37,99.64087,8740300.0,0,SBUX
174,2021-02-24,101.16,104.51,100.6,104.38,102.599525,7542700.0,0,SBUX
175,2021-02-25,104.0,105.77,103.11,103.47,101.70505,7534000.0,0,SBUX
176,2021-02-26,104.15,109.48,103.68,108.03,106.18726,15122900.0,0,SBUX
177,2021-03-01,108.6,110.47,106.54,106.87,105.04706,7930300.0,0,SBUX
178,2021-03-02,107.31,108.25,105.82,107.2,105.37142,5016800.0,0,SBUX
179,2021-03-03,106.94,107.96,106.12,106.22,104.40815,5313400.0,0,SBUX
180,2021-03-04,106.26,107.17,103.85,104.89,103.10083,7211800.0,0,SBUX
181,2021-03-05,106.06,106.06,102.75,105.2,103.40554,5559900.0,0,SBUX
182,2021-03-08,104.8,106.89,104.23,105.03,103.23844,5119500.0,0,SBUX
183,2021-03-09,106.28,107.97,105.83,106.55,104.73252,5510900.0,0,SBUX
184,2021-03-10,107.22,109.07,106.96,107.78,105.94153,6077000.0,0,SBUX
185,2021-03-11,108.41,108.57,107.26,107.32,105.48937,4670700.0,0,SBUX
186,2021-03-12,107.42,107.99,106.58,107.81,105.971016,3356000.0,0,SBUX
187,2021-03-15,107.89,108.95,107.06,108.9,107.04243,7107300.0,0,SBUX
188,2021-03-16,110.57,112.34,109.89,111.34,109.440796,11376200.0,0,SBUX
189,2021-03-17,111.31,111.46,108.93,110.46,108.57581,10128400.0,0,SBUX
190,2021-03-18,109.28,110.27,107.5,107.62,105.78426,7813400.0,0,SBUX
191,2021-03-19,108.35,108.85,105.83,106.34,104.526085,21452000.0,0,SBUX
192,2021-03-22,106.4,108.42,106.0,107.57,105.735115,7605100.0,0,SBUX
193,2021-03-23,107.74,107.95,105.67,106.25,104.43763,5657800.0,0,SBUX
194,2021-03-24,106.63,107.28,104.94,104.97,103.17946,5731300.0,0,SBUX
195,2021-03-25,105.01,107.7,104.06,107.35,105.51886,8149000.0,0,SBUX
196,2021-03-26,107.25,110.0,107.18,109.9,108.02536,6167600.0,0,SBUX
197,2021-03-29,109.01,110.25,106.59,109.13,107.2685,5167100.0,0,SBUX
198,2021-03-30,108.42,110.45,108.28,110.27,108.38906,4552900.0,0,SBUX
199,2021-03-31,110.33,111.62,109.19,109.27,107.40611,6478400.0,0,SBUX
200,2021-04-01,110.06,110.06,108.2,109.38,107.51424,5793000.0,0,SBUX
201,2021-04-05,109.91,111.35,109.87,111.02,109.12627,6913100.0,0,SBUX
202,2021-04-06,111.38,113.82,111.1,113.15,111.21993,6745200.0,0,SBUX
203,2021-04-07,112.91,113.76,112.65,113.19,111.259254,5629600.0,0,SBUX
204,2021-04-08,113.65,113.96,112.68,113.04,111.11181,5011300.0,0,SBUX
205,2021-04-09,112.91,113.27,111.97,113.18,111.24942,4114300.0,0,SBUX
206,2021-04-12,113.02,113.89,112.77,113.81,111.868675,4707800.0,0,SBUX
207,2021-04-13,113.78,115.6,113.68,115.36,113.39223,4607400.0,0,SBUX
208,2021-04-14,115.22,116.24,114.72,115.16,113.19565,3994600.0,0,SBUX
209,2021-04-15,115.1,116.89,114.78,116.66,114.67006,5079100.0,0,SBUX
210,2021-04-16,117.82,118.5,116.94,118.34,116.321396,5777900.0,0,SBUX
211,2021-04-19,118.17,118.98,117.04,117.6,115.594025,4889700.0,0,SBUX
212,2021-04-20,116.96,117.26,115.35,116.27,114.28671,5662400.0,0,SBUX
213,2021-04-21,116.09,117.26,115.86,116.74,114.748695,4397400.0,0,SBUX
214,2021-04-22,116.87,116.88,115.23,115.92,113.94268,5744900.0,0,SBUX
215,2021-04-23,116.02,117.98,115.84,117.56,115.5547,4555800.0,0,SBUX
216,2021-04-26,116.95,117.25,115.06,115.92,113.94268,5924900.0,0,SBUX
217,2021-04-27,115.67,116.39,115.27,116.15,114.16877,7260900.0,0,SBUX
218,2021-04-28,113.44,114.15,111.61,112.4,110.48273,14793500.0,0,SBUX
219,2021-04-29,113.21,115.15,112.76,114.63,112.67469,8936600.0,0,SBUX
220,2021-04-30,114.0,114.95,113.49,114.49,112.53706,6478700.0,0,SBUX
221,2021-05-03,115.18,116.74,115.13,115.72,113.74609,5049800.0,0,SBUX
222,2021-05-04,115.15,115.4,113.54,114.11,112.16355,6265100.0,0,SBUX
223,2021-05-05,114.21,114.88,113.16,113.48,111.544304,4677700.0,0,SBUX
224,2021-05-06,113.65,114.81,113.1,114.74,112.78281,4113300.0,0,SBUX
225,2021-05-07,115.11,115.84,114.24,114.34,112.389626,4867500.0,0,SBUX
226,2021-05-10,114.57,116.09,114.21,114.3,112.35032,5759500.0,0,SBUX
227,2021-05-11,113.32,113.69,112.17,113.55,111.61311,7775400.0,0,SBUX
228,2021-05-12,111.87,112.39,109.56,109.79,108.34663,7965300.0,0,SBUX
229,2021-05-13,110.16,111.18,109.16,110.49,109.037415,7999400.0,0,SBUX
230,2021-05-14,111.01,111.59,110.25,111.2,109.73808,6836300.0,0,SBUX
231,2021-05-17,111.22,111.27,109.83,110.98,109.52098,4521200.0,0,SBUX
232,2021-05-18,111.37,112.21,111.01,111.07,109.609795,5177300.0,0,SBUX
233,2021-05-19,109.6,109.94,108.88,109.67,108.228195,5997400.0,0,SBUX
234,2021-05-20,109.98,111.69,109.87,111.41,109.94533,5345500.0,0,SBUX
235,2021-05-21,111.63,112.22,110.57,110.92,109.46177,5146500.0,0,SBUX
236,2021-05-24,111.8,113.03,111.52,112.52,111.040726,5476100.0,0,SBUX
237,2021-05-25,112.92,113.15,112.18,112.63,111.149284,5391800.0,0,SBUX
238,2021-05-26,113.3,113.87,112.63,112.85,111.366394,3841600.0,0,SBUX
239,2021-05-27,113.47,114.09,112.76,113.51,112.017715,7378400.0,0,SBUX
240,2021-05-28,114.35,114.35,113.05,113.88,112.38286,4239800.0,0,SBUX
241,2021-06-01,114.56,114.62,113.1,113.34,111.84995,4306900.0,0,SBUX
242,2021-06-02,113.71,113.71,112.75,113.0,111.51441,5045000.0,0,SBUX
243,2021-06-03,112.01,112.24,110.15,111.12,109.65914,5723900.0,0,SBUX
244,2021-06-04,111.62,112.07,111.05,111.99,110.5177,4477500.0,0,SBUX
245,2021-06-07,111.98,112.28,110.99,111.33,109.86638,4009000.0,0,SBUX
246,2021-06-08,111.38,111.99,110.86,111.52,110.05388,4669800.0,0,SBUX
247,2021-06-09,111.74,112.19,111.33,111.39,109.92558,3669400.0,0,SBUX
248,2021-06-10,111.8,112.43,111.44,112.21,110.73481,3833200.0,0,SBUX
249,2021-06-11,112.28,112.83,112.19,112.56,111.0802,3231200.0,0,SBUX
250,2021-06-14,112.78,113.23,111.5,112.45,110.97165,4222400.0,0,SBUX
251,2021-06-15,112.46,112.5,111.56,111.89,110.419014,3487300.0,0,SBUX
252,2021-06-16,112.42,112.57,110.2,111.36,109.89598,4822000.0,0,SBUX
